order_date,메뉴,매출액
2025.08.17,오렌지주스,5200
2022.12.31,쿠키,2500
2018.07.19,녹차,3500
2016.03.01,녹차,3800
2015.10.30,라떼,4500
2018.04.09,바닐라라떼,4700
2020.08.23,케이크,6500
2015.07.20,케이크,6300
2015.07.09,케이크,6500
2021.09.10,티,3200
2019.05.22,홍차,3800
2024.04.06,아메리카노,3200
2025.10.03,스콘,3200
2025.01.22,티,3800
2016.06.10,녹차,3800
2024.12.31,홍차,3300
2023.06.05,머핀,3500
2019.01.25,녹차,4100
2023.05.13,콜드브루,5000
2016.03.10,홍차,4300
2022.09.16,샌드위치,5500
2015.07.28,베이글,3500
2017.02.02,라떼,4500
2017.12.24,스콘,3500
2023.10.14,샌드위치,5500
2016.01.07,자몽주스,5200
2021.04.26,레몬에이드,4800
2022.12.08,베이글,3700
2021.03.27,샌드위치,5500
2016.07.22,아메리카노,3500
2016.03.14,쿠키,2800
2017.06.13,에스프레소,3000
2020.05.31,아메리카노,3000
2017.08.12,티,4000
2018.01.21,콜드브루,4500
2018.10.11,자몽주스,4900
2025.02.12,오렌지주스,5200
2024.12.01,아메리카노,3500
2023.03.03,케이크,6000
2021.10.26,콜드브루,5000
2020.01.16,자몽주스,4700
2021.07.27,에스프레소,3000
2016.08.18,녹차,3800
2024.08.28,라떼,4000
2022.10.07,샌드위치,5200
2015.06.23,샌드위치,5800
2015.03.27,베이글,3200
2023.06.23,쿠키,2500
2019.04.13,라떼,4800
2024.07.27,콜드브루,5300
2024.06.25,녹차,3300
2015.12.03,녹차,4100
2019.07.29,에스프레소,3300
2025.09.05,베이글,3200
2016.06.01,녹차,3500
2016.02.17,베이글,2700
2016.04.01,스콘,3700
2024.02.25,녹차,4300
2017.07.20,녹차,3300
2024.02.25,티,3000
2016.05.02,아메리카노,3500
2021.07.02,케이크,5500
2015.03.06,샌드위치,5500
2025.02.22,자몽주스,4900
2024.05.08,오렌지주스,5700
2024.09.10,오렌지주스,4700
2023.09.27,케이크,6000
2018.01.15,샌드위치,5500
2016.09.22,머핀,3500
2020.10.25,스콘,3200
2023.06.24,커피,3700
2021.07.28,머핀,3500
2016.09.02,에스프레소,3000
2021.04.23,녹차,3500
2025.10.31,스콘,3500
