주문번호,ID,주문 품목,건수,가격
342495,U00020,드론,1,36910
501641,U00322,고속충전기,1,41310
827659,U00156,로션,2,253170
260227,U00209,고속충전기,4,258640
C840734,U00514,스마트워치,7,279250
324345,U00483,자물쇠,6,239720
167348,U00064,세탁세제,4,259310
535020,U00142,액션캠,5,306110
527398,U00213,셔츠,7,272240
446954,U00333,고속충전기,1,292580
668969,U00490,운동화,5,285820
588557,U00386,세탁세제,1,185520
535970,U00178,주방세제,2,106420
C165290,U00546,텐트,3,50310
316881,U00560,운동화,7,286380
973349,U00271,드론,5,397610
C540552,U00496,차랑거치대,2,430330
508396,U00253,HDMI케이블,4,243880
907189,U00572,게이밍마우스,1,356440
C712451,U00231,고속충전기,2,260380
829308,U00296,텐트,6,74790
120480,U00213,맨투맨,1,130040
C998348,U00501,보조배터리,6,74100
902784,U00492,수납박스,5,206310
703655,U00574,노트북,2,340480
498858,U00281,청소기,7,44830
600149,U00125,고속충전기,4,304210
C106182,U00557,태블릿,7,244530
468845,U00405,블루투스스피커,1,50830
413118,U00150,선풍기,4,496450
890075,U00044,셔츠,6,127750
508930,U00081,로션,5,119350
994905,U00453,수납박스,6,190440
976325,U00263,주방세제,3,313410
C539375,U00491,헬스보충제,7,496900
664365,U00207,자물쇠,1,444500
883826,U00278,스마트워치,5,404330
C870319,U00279,패딩,6,244110
C672661,U00112,스마트워치,7,150710
C938722,U00246,선풍기,6,212140
C732556,U00052,핸드크림,4,289440
331251,U00544,선크림,2,457680
611945,U00239,자물쇠,3,491890
330080,U00103,로션,3,469860
386193,U00339,셔츠,5,437850
557007,U00484,에스프레소머신,5,18760
609232,U00141,선크림,7,185370
130434,U00564,낚시릴,5,302250
C507746,U00417,무선충전패드,7,99960
C452457,U00488,볼펜,7,231630
801364,U00205,고속충전기,1,263600
812131,U00295,무선이어폰,4,487310
936912,U00293,화장솜,2,450220
523956,U00061,스마트워치,5,372350
C859359,U00092,셔츠,3,259980
273061,U00588,셔츠,5,198630
C981334,U00548,캠핑체어,2,113050
590094,U00039,헬스보충제,6,144440
233827,U00428,노트북,1,158790
752483,U00038,선크림,3,247860
660069,U00508,드립포트,3,175810
128276,U00297,외장SSD,5,385190
513160,U00010,운동화,6,498780
C720644,U00582,드론,6,388560
691807,U00110,세탁세제,7,150370
795205,U00292,화장솜,4,343480
128418,U00557,선크림,1,282660
C188025,U00506,마스크팩,5,296970
773971,U00517,헬스보충제,5,237250
549433,U00280,선크림,4,372270
242291,U00116,화장솜,2,165290
584125,U00167,블루투스스피커,7,292310
290556,U00470,낚시릴,7,64970
C152727,U00264,화장솜,5,10410
C372793,U00191,헬스보충제,5,444340
497519,U00346,차랑거치대,3,165440
443254,U00582,보조배터리,7,67560
C321941,U00198,선풍기,2,340980
576786,U00416,공기청정기,3,255510
442722,U00528,선크림,3,166840
453894,U00089,화장솜,5,129480
898207,U00098,선풍기,4,309470
497542,U00144,요가매트,7,350010
C391773,U00332,운동화,4,494980
888539,U00007,패딩,5,307680
972335,U00393,프린터용지,3,471980
542042,U00458,에스프레소머신,6,328730
364525,U00274,프린터용지,1,250700
975467,U00310,세탁세제,5,183330
185884,U00587,HDMI케이블,2,168700
593152,U00268,등산화,5,434630
120324,U00369,청소기,2,257790
C885408,U00242,청바지,6,267010
665621,U00122,자물쇠,7,56050
154615,U00315,HDMI케이블,1,441190
466960,U00416,맨투맨,6,175690
335113,U00515,볼펜,4,82360
781725,U00319,액션캠,1,461030
C171951,U00121,핸드크림,4,379810
919182,U00303,액션캠,4,382660
783414,U00227,블루투스스피커,4,89610
C142213,U00137,헬스보충제,6,352820
890870,U00157,헬스보충제,5,423000
C132537,U00383,핸드크림,3,31430
359295,U00563,문구세트,3,388280
309044,U00551,블루투스스피커,2,372680
979995,U00224,텐트,6,318580
C121369,U00254,스마트워치,3,16710
C751517,U00084,프린터용지,7,124290
259784,U00458,요가매트,6,59320
350132,U00371,핸드크림,5,287280
232352,U00578,스마트워치,2,322030
596564,U00064,낚시릴,3,228600
801978,U00518,HDMI케이블,4,168760
219946,U00587,차랑거치대,1,78450
691364,U00154,프린터용지,7,235170
328552,U00336,마스크팩,6,199460
587623,U00453,드론,5,338400
C833442,U00211,핸드크림,2,189740
368690,U00598,HDMI케이블,6,457320
904150,U00094,헬스보충제,6,129850
486814,U00457,문구세트,2,136400
275939,U00465,청소기,6,466360
735324,U00526,핸드크림,2,119070
C736745,U00468,수납박스,5,42500
884256,U00060,선풍기,7,249870
853252,U00474,HDMI케이블,3,492770
220096,U00316,무선이어폰,3,351220
915573,U00023,핸드크림,7,192080
959099,U00261,USB허브,7,97830
271720,U00224,차랑거치대,6,62740
426147,U00075,주방세제,5,312980
213349,U00434,낚시릴,4,12810
706794,U00066,로션,1,73230
126925,U00062,무선충전패드,2,296180
427110,U00484,스마트워치,6,208540
703766,U00294,HDMI케이블,1,424710
810250,U00185,태블릿,7,490630
C493537,U00139,공기청정기,3,139890
515922,U00431,무선충전패드,5,299500
849747,U00392,낚시릴,2,496590
307963,U00387,고속충전기,4,223000
C179688,U00083,청소기,5,77390
720859,U00553,선풍기,7,413460
824161,U00357,고속충전기,2,481570
C970917,U00183,세탁세제,6,120310
C757711,U00403,HDMI케이블,3,116160
354646,U00131,고속충전기,2,23980
C206851,U00229,드립포트,1,200840
831059,U00024,선풍기,5,474710
910004,U00475,드론,5,28070
C416232,U00558,HDMI케이블,6,64060
991597,U00545,드립포트,4,156490
817497,U00236,보조배터리,1,256500
C729577,U00472,USB허브,5,17830
C944657,U00159,HDMI케이블,2,266700
C226935,U00194,선크림,3,85040
934904,U00116,주방세제,1,273190
693423,U00430,주방세제,2,247170
C920652,U00017,맨투맨,5,334940
143064,U00212,수납박스,5,499160
C464069,U00104,청바지,2,11450
C658623,U00035,드립포트,4,305900
549186,U00050,태블릿,4,269750
793655,U00046,공기청정기,2,465370
488571,U00450,외장SSD,4,424450
172306,U00553,무선이어폰,4,207150
630538,U00058,수납박스,1,260560
C778998,U00516,드립포트,2,455960
457806,U00240,샴푸,2,59330
C113266,U00590,패딩,7,119390
C990844,U00592,보조배터리,1,74800
540463,U00329,패딩,6,412180
C962276,U00310,핸드크림,1,280160
614013,U00534,로션,2,378460
210665,U00424,무선충전패드,4,24580
554582,U00282,등산화,4,292950
479781,U00571,차랑거치대,7,423140
766459,U00180,핸드크림,3,337090
968962,U00438,외장SSD,6,477460
582071,U00508,요가매트,3,100280
841666,U00353,청바지,6,86790
260422,U00391,무선충전패드,4,244590
556641,U00327,핸드크림,7,109490
284692,U00427,낚시릴,6,79180
C869440,U00153,프린터용지,3,182610
647091,U00386,로션,6,6410
782054,U00551,청바지,6,472380
383201,U00247,드립포트,6,225100
745830,U00308,스마트워치,1,238830
C947458,U00148,문구세트,6,350180
C664315,U00060,드론,1,157820
912270,U00423,USB허브,3,247640
C606983,U00571,낚시릴,5,489540
587455,U00138,패딩,1,115020
556732,U00249,핸드크림,1,135740
965845,U00209,청소기,6,347280
C866536,U00081,선풍기,1,499370
721254,U00380,핸드크림,1,121390
C381433,U00549,게이밍마우스,6,299920
437960,U00196,스마트워치,3,274570
993085,U00275,프린터용지,4,332620
C357420,U00041,등산화,2,167320
971084,U00193,선풍기,6,58740
190872,U00573,운동화,5,97770
392477,U00491,헬스보충제,6,12780
C572700,U00341,HDMI케이블,2,19920
C355709,U00016,청소기,5,141150
886931,U00195,무선이어폰,3,83510
C587282,U00121,문구세트,5,78680
697530,U00491,드립포트,4,261340
739979,U00210,문구세트,1,465870
800646,U00246,차랑거치대,7,347150
497399,U00330,선풍기,4,68170
